은행,카드명,혜택,분류
우리은행,로얄블루1000카드 [SKYPASS],"명품점 점장 Escort, 미술관 Docent 서비스 등 차별화 된 의전혜택 제공
100만원 상당의 GIFT는 기본, 연간 이용실적에 따른 추가 GIFT 제공
항공권, 국내외 호텔 숙박, 골프선할인 등 다양한 Premium 혜택 제공","2, 6, 7,"
우리은행,로얄블루1000카드 [ASIANA],"명품점 점장 Escort, 미술관 Docent 서비스 등 차별화 된 의전혜택 제공
100만원 상당의 GIFT는 기본, 연간 이용실적에 따른 추가 GIFT 제공
항공권, 국내외 호텔 숙박, 골프선할인 등 다양한 Premium 혜택 제공","2, 6, 7,"
우리은행,ROYAL BLUE POINT,"프리미엄 기프트(연1회)
4가지 기프트 중 택 1, 프리미엄 여행  
기프트, 국내외 공항 라운지
무료 이용 서비스, 모아포인트
1 ~ 2% 적립","3, 6,"
우리은행,ROYAL BLUE MILEAGE (SKYPASS),"프리미엄 기프트(연1회)
4가지 기프트 중 택 1, 프리미엄 여행
기프트, 국내외 공항 라운지 
무료 이용 서비스, 대한항공
마일리지 적립","6,"
우리은행,ROYAL BLUE MILEAGE (AsianaClub),"프리미엄 기프트(연1회)
4가지 기프트 중 택 1, 프리미엄 여행 
기프트, 국내외 공항 라운지 
무료 이용 서비스, 아시아나항공
마일리지 적립","6,"
우리은행,카드의정석 PREMIUM POINT,"프리미엄 기프트(연1회)
5가지 기프트 중 택 1, 국내외 공항라운지
무료 이용 서비스, 모아포인트
0.8 ~ 2% 적립, 주유 할인","3, 4, 6,"
우리은행,카드의정석 PREMIUM MILEAGE SKYPASS,"프리미엄 기프트(연1회)
5가지 기프트 중 택 1, 국내외 공항라운지 
무료 이용 서비스, 대한항공
마일리지 적립, 주유 할인","4, 6,"
우리은행,카드의정석 PREMIUM MILEAGE (AsianaClub),"프리미엄 기프트(연1회)
5가지 기프트 중 택 1, 국내외 공항라운지 
무료 이용 서비스, 아시아나항공 
마일리지 적립, 주유 할인","4, 6,"
우리은행,카드의정석 위비온 플러스,"국내 5%, 해외 3% 할인
워라밸 업종 7% 할인 및 해외서비스 제공
대중교통/택시, 이동통신 10% 할인","2, 5, 6,"
우리은행,DA@카드의정석,"국내외 전 가맹점 결제 시 0.8% 청구할인(횟수제한 없음)
생활업종 가맹점 결제 시 1.3% 청구할인(횟수제한 없음)
카드발급월 포함 4개월 내 카드사용 1건 이상 시 최초 1회는 무료이용 제공(Master Card브랜드로 발급 시 제공)","3,"
우리은행,D4@카드의정석,"커피 4대 브랜드 스타벅스, 투썸플레이트, 폴바셋, 커피빈 55% 청구할인
시내버스, 지하철(후불교통기능 선택 시), 택시 건당 2,200원 할인
편의점 11% 청구할인, 영화관 5,500원 할인","1, 2, 7,"
우리은행,All For Me카드,"주요 7대 업종 5~10% 할인
치킨 / 피자 10% 청구할인
스타벅스, 이디야, 폴바셋 20% 할인","1,"
우리은행,썸(SUM) 페이 카드,"주요 PAY 결제 시 7% 할인
실물카드 결제 시 5% 할인
치킨/피자 10% 청구할인","1,"
우리은행,부자되세요 홈쇼핑카드,"6대 홈쇼핑  6% 할인!
전국 영화관 3천원 할인! 주요 놀이공원 50% 할인!
패밀리레스토랑 10% 할인! 커피 20% 할인","1, 3, 7,"
우리은행,맑은 우리 카드,"가맹점별 0.7%~2.0% 적립
충전요금 30% 할인","3, 4,"
우리은행,ALL 다모아카드,"모아포인트 1.0 ~ 1.8% 적립
멀티 멤버십 서비스 제공
NHN서비스 및 생활 밀착 서비스 제공","3,"
우리은행,위비멤버스카드,"위비꿀머니 적립 및 보너스 적립
적립된 위비꿀머니로 다양한 혜택 제공되는 위비멤버스 서비스 제공
치킨/피자, 커피 할인 등 실생활 서비스 제공","1, 2,"
우리은행,우리사장님(Power)카드,"높은 포인트적립률과 현금자동입금서비스
개인사업자를 위한 WIN-TAX서비스 제공
실속있는 프리미엄 서비스 제공","3,"
우리은행,갤러리아 우리카드,"갤러리아백화점 할인혜택
갤러리아백화점 5% 현장할인 / 5% 청구할인, 생활밀착형 할인혜택
주유 리터당 60원 할인 / 커피 10% 청구할인 / 영화 5천원할인 / 대림미술관 할인","1, 3, 4, 7,"
우리은행,카드의정석 NEW우리V카드,"25%
패밀리레스토랑 할인, 6천원
CGV, 롯데시네마 최대 6천원 할인, 5%
모든 마트, 모든 주유소, 모든 병의원 등 5% 할인","1, 2, 3, 4, 7,"
우리은행,MG새마을금고 카드의정석 SHOPPING,"온라인 쇼핑 할인의 정석
온라인 쇼핑 10% 청구할인, 오프라인 쇼핑 할인의 정석
오프라인 쇼핑 10% 청구할인, 추가 할인의 정석
온라인 업종 4대 PAY 결제 시 5% 추가할인","3,"
우리은행,MG새마을금고 카드의 정석 POINT,"포인트 적립의 정석
모아포인트 0.8% ~ 5% 적립, 추가 적립의 정석
3% 추가 적립","3,"
우리은행,카드의정석 하이마트,"1~2만원
하이마트 상품 청구할인, 3,000원
전국 영화관 청구할인, 10%
아웃백, VIPS 청구할인","1, 2, 3, 7,"
우리은행,위메프 우리카드,"5%
위메프 포인트 적립, 50%
스타벅스 할인, 10%
편의점 업종 할인","1, 2, 3,"
우리은행,세이 우리카드,"5% ~ 7%
백화점세이 할인 서비스 제공, 2~3 개월
백화점세이 무이자할부 제공, 20% 할인
커피전문점 20% 할인","1, 3,"
우리은행,Syrup n 11ST 우리카드,"1만원~3만원
11번가 할인쿠폰 제공, 3,000원 할인
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 3, 7,"
우리은행,OK캐쉬백 위비할인카드,"OK캐쉬백 멤버십 서비스
OK캐쉬백 포인트 적립 및 사용, 7%
주요 9대 업종에서 7% 청구할인, 자동이체
자동이체 시 매월 포인트 적립","2, 3,"
우리은행,부자되세요 홈쇼핑카드,"홈쇼핑 할인
6대 홈쇼핑  6% 할인!, 생활 할인1
전국 영화관 3천원 할인! 주요 놀이공원 50% 할인!, 생활 할인2
패밀리레스토랑 10% 할인! 커피 20% 할인","1, 3, 7,"
우리은행,Every Mall카드,"7 ~ 15%
국내외 온라인 가맹점 할인서비스, 6천원
CGV인터넷 홈페이지 예매고객 할인, 3천원
커피전문점 할인","1, 3, 7,"
우리은행,우리 전통시장 W카드,"5%
전통 할인 가맹점 등 시간대별 5% 청구할인, 0.5%
할인시간대 이외 전통 할인 가맹점 0.5% 청구할인, 5%
버스·지하철 이용금액의 5% 청구할인","2, 3,"
우리은행,우리플래티늄카드 C-class,"5%
3대 업종 5% 할인 서비스(차감청구)-백화점, 대형할인마트, 인터넷쇼핑업종, 50%
커피 할인 서비스(차감청구)-최대50%, 80원
주유 할인 서비스(차감청구)-리터당 최대 80원","1, 2, 3, 4,"
우리은행,우체국 카드의 정석 POINT,"포인트 적립의 정석
모아포인트 5% ~ 0.8% 적립, 추가 적립의 정석
3% 추가 적립","3,"
우리은행,우체국 카드의정석 SHOPPING,"10% 할인
온라인 쇼핑, 오프라인 쇼핑 청구할인, 5% 추가 할인
온라인 업종 4대 PAY 결제 시, 리터당 60원 할인
4대 주유소 주말 주유 시 청구할인","3, 4,"
우리은행,일룸 스마트 우리카드,"1~2만원
일룸 상품 청구할인, 3,000원
전국 영화관 청구할인, 10%
아웃백, VIPS 청구할인","1, 3, 7,"
우리은행,한샘 스마트 우리카드,"10,000원 ~ 20,000원
한샘 상품 청구할인, 3,000원
전국 영화관 청구할인, 10%
아웃백, VIPS 청구할인","1, 3, 7,"
우리은행,위니아대우 스마트 우리카드,"1~2만원
위니아대우 상품 청구할인, 3,000원
전국 영화관 청구할인, 10%
아웃백, VIPS 청구할인","1, 3, 7,"
우리은행,ONLY 나만의카드,"10%
주요 자동이체 업종 10% 청구할인, 2천원
대형할인점 2,000원 청구할인, 10%
스타벅스 10% 청구할인","1, 2,"
우리은행,NEW BS렌탈 우리카드,"1.3~1.5만원
BS 렌탈요금 청구할인 서비스 제공, 3,000원 할인
모든 영화관 3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 2, 7,"
우리은행,LG전자 베스트렌탈 우리카드,"20,000원
100만원 이상 자동이체시 청구할인, 13,000원
30만원 이상 자동이체시 청구할인","2,"
우리은행,SK매직 우리카드,"20,000원
100만원 이상 자동이체시 청구할인, 13,000원
30만원 이상 자동이체시 청구할인","2,"
우리은행,SK매직 슬림할부 우리카드,"24~36개월
SK매직 물품 및 서비스 장기 할부 제공, 1만원 ~ 2만원
SK매직 할부요금 1~2만원 청구할인",
우리은행,NEW 코웨이 우리카드,"13,000원
전월실적 30만원 이상 시, 20,000원
전월실적 100만원 이상 시",
우리은행,동양생명 우리카드,"1만원 ~ 2만원
동양생명 보험료 자동이체 청구할인","2,"
우리은행,우리 아이행복카드,"5%
9대 업종 5% 할인, 50%
놀이공원 50% 할인, 3천원
영화관 3천원 할인","7,"
우리은행,우리 국민행복카드,"5%
병/의원, 조산원, 산후조리원  업종 청구할인, 20%
스타벅스, 커피빈, 카페베네 청구할인, 0.2~0.8%
에코머니 포인트 적립","1, 2, 3,"
우리은행,다둥이행복카드,"최대 70원
GS칼텍스 주유시 리터당 50원~70원 할인, 2~3개월
전 가맹점 무이자할부, 500원~1,000원
통신요금 자동이체시 최대 2건 1,000원 할인","2, 3, 4, 5,"
우리은행,동양매직 우리카드,"1 ~ 2만원
렌탈요금 1 ~ 2만원 청구 할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,코웨이 우리카드,"1~2만원
렌탈요금 1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,코웨이 Slim할부 우리카드,"1 ~ 2만원
웅진코웨이 할부요금 1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,교원 웰스 우리카드,"1~2만원
교원 렌탈요금/ 물망초 상조회비 할인, 6천원
CGV인터넷 홈페이지 예매고객 할인, 3천원
커피전문점 할인","1, 2, 7,"
우리은행,LG전자 라서즐거운 카드,"10,000원 ~ 20,000원 할인
LG전자 장기할부 또는 렌탈요금 할인, 3,000원 할인
전국 영화관3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 2, 7,"
우리은행,바디프랜드 카드,"1~2만원
바디프랜드 렌탈요금할인, 6천원
CGV인터넷 홈페이지 예매고객 할인, 3천원
커피전문점 할인","1, 2, 7,"
우리은행,바디프랜드 Slim(슬림)할부 우리카드,"10,000원 ~ 20,000원
할부요금, 3~5%할인
통신요금 3~5% 할인, 다양한 할인
대형마트, 커피, 병의원, (동물병원 포함), 약국 3~5% 할인","1, 2, 3, 5,"
우리은행,쿠쿠 렌탈프리멤버십 우리카드,"1~2만원
쿠쿠 렌탈요금 할인, 6천원
CGV인터넷 홈페이지 예매고객 할인, 3천원
커피전문점 할인","1, 2, 7,"
우리은행,쿠쿠 Slim(슬림)할부 우리카드,"10,000원 ~ 20,000원
할부요금할인서비스 제공, 3~5%할인
통신요금3~5%할인, 다양한 할인
대형마트, 커피, 병의원(동물병원 포함), 약국 3~5% 할인","1, 2, 3, 5,"
우리은행,청호나이스 Slim할부 우리카드,"10,000원 ~ 20,000원
할부요금할인서비스 제공, 3~5%할인
통신요금 3~5% 할인, 다양한 할인
대형마트, 커피, 병의원, (동물병원 포함), 약국 3~5% 할인","1, 2, 3, 5,"
우리은행,POP New 우리V카드,"5~10%
GS리테일, 백화점, 주유, 병의원, 학원, T-money 할인, 50%
놀이공원 자유이용권 50% 할인, 6천원
영화 최대 6천원 할인","2, 3, 4, 7,"
우리은행,우리V카드-知(지),"5천원
공연, 영화 5천원 정액 할인, 5%
전국 모든 학원, 유치원, 유학원 5% 할인, 5%
버스·지하철 이용금액의 5% 할인","2, 7,"
우리은행,YES24 우리V카드 知,"5천원
YES24 도서음반 30%할인,영화,공연 5천원할인, 5%
버스, 지하철 결제금액의 5% 할인, 5%
학원, 유학원, 유치원 (업종기준) 5% 할인","2, 3, 7,"
우리은행,엉 카드,"20,000원 ~ 40,000원
O2O 서비스 할인, 3,000원 할인
전국 영화관 3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 7,"
우리은행,예다함 우리카드,"8,000원 ~ 14,000원
예다함 상조 자동이체 청구할인, 3000원
전국영화관 3,000원, 20% 할인
커피전문점 20%","1, 2, 7,"
우리은행,BS렌탈 우리카드,"8,000원 ~ 14,000원
자동이체 할인 서비스 제공, 3,000원 할인
전국 영화관 3,000원  할인 서비스 제공, 20% 할인
커피전문점 20%  할인 서비스 제공","1, 2, 7,"
우리은행,프리드라이프 우리카드,"8,000원 ~ 14,000원
자동이체 할인 서비스 제공, 3,000원 할인
전국 영화관 3,000원  할인 서비스 제공, 20% 할인
커피전문점 20%  할인 서비스 제공","1, 2, 7,"
우리은행,제일아쿠아 포티 라서즐거운카드,"1~2만원
렌탈요금 1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,스마트36 우리카드,"1~2만원
렌탈요금 자동이체 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,현대렌탈케어 우리카드,"1 ~ 2만원
렌탈요금 할인서비스 제공, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,대림케어 라서즐거운카드,"1~2만원
렌탈요금 1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,현대 HCN 라서즐거운카드,"1 ~ 2만원
방송통신 서비스요금  1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 3, 5, 7,"
우리은행,리마크 우리카드,"5,000원 ~ 20,000원
임대관리비 할인서비스 제공, 3,000원 할인
전국영화관 3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 3, 7,"
우리은행,라이나생명 라서즐거운카드,"3만원
보험료 매월 할인, 3천원
전국 영화관 청구 할인, 50%
놀이공원 현장 할인","2, 7,"
우리은행,우리 YG 신용카드,"10%
YG 공연티켓, 온라인몰 할인, 50%
놀이공원 50% 할인, 20%
커피전문점20% 할인","1, 3, 7,"
우리은행,헬러라서 즐거운카드,"1~2만원
렌탈요금 1~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,인터파크도서 NEW우리V카드,"10%
인터파크도서 10% 청구할인 (월 최대 1만원, 월 3회 제한), 25%
패밀리레스토랑 25% 현장할인","1, 3,"
우리은행,한샘 라서즐거운 카드,"1 ~ 2만원
한샘 렌탈요금 할인서비스 제공, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,청호나이스우리카드,"13,000원 ~ 20,000원 할인
렌탈요금 할인서비스 제공","2,"
우리은행,아이파킹 크레딧 카,"주차장 할인
i PARKING 주차장 회당 최대 1만원 청구할인, 주유/충전 할인
全 주유소/LPG충전소 리터당 100원 청구할인","4,"
우리은행,우리Most카드,"140원/L~200원/L
Most주유소 최대 200원/L 청구할인, 2,000원
주차장 업종 건당 2,000원 청구할인, 5,000원
전 영화관 5,000원 청구할인","4, 7,"
우리은행,카드의정석 후불하이패스,"20~50% 할인
출퇴근 시간대 통행료 자동 할인","4,"
우리은행,에쓰-오일 400 우리카드,"15,000원 ~ 50,000원
S-OIL 주유소 주유할인 서비스 제공, 3,000원 할인
전국 영화관 3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 4, 7,"
우리은행,위비 알뜰주유소 할인카드,"리터당 80~100원
전국 알뜰주유소에서 리터당 80~100원할인, 3,000원
전국영화관 3천원 할인, 10%
커피전문점, 치킨/피자 10% 할인","1, 4, 7,"
우리은행,마이카 우리카드,"5,000원 ~ 10,000원
자동차금융 이용고객 월 납부금 청구할인, 리터당 70원
주유/충전 청구할인, 10,000원 ~ 20,000원
자동차보험 청구할인","2, 4,"
우리은행,썸(SUM)화물복지카드(개인신용),"유가보조금
유가보조금 환급, 주유할인
최대 85원 할인, 커피전문점 할인
스타벅스, 커피빈, 투썸플레이스 25% 청구할인","1, 4,"
우리은행,SK 화물복지 50,"50원
SK에너지 우대주유소 할인, 리터당
유가보조금 지원, OK캐쉬백 적립
SK에너지, OK캐쉬백 가맹점 및 제휴사 이용시 OK캐쉬백 적립","3, 4,"
우리은행,S-OIL화물복지50,"50원
S-OIL 화물차우대주유소에서 현장할인, 리터당
유가보조금 지원, S-OIL 멤버십 서비스","4,"
우리은행,LPG 화물복지카드_E1,"10P ~ 30P
E1 오렌지포인트 적립, 5%
3대업종 청구할인(대형마트, 병의원,서점), 25%
스타벅스/커피빈/투섬플레이스 청구할인","1, 2, 3,"
우리은행,NEW화물차유류구매카드(개인신용),"부가세 환급지원
카드 이용 대금중 부가세 환급 대상 내역 지원!!, 5%
전국 대형마트,병ㆍ의원(한의원포함)서점,온라인교육청구할인, 20-25%
패밀리레스토랑 20-25% 현장할인","1, 2, 3,"
우리은행,SK Oil 400 우리카드,"15,000원 ~ 50,000원
SK주유소 주유할인서비스 제공, 3,000원 할인
전국 영화관 3,000원 할인, 20% 할인
커피전문점 20% 할인","1, 4, 7,"
우리은행,타고 싶은 카드,"주유 할인
주유 60~100원/ℓ 할인, 교통 할인
주요 교통수단 10% 할인, 기프트
SK모바일주유권 3만원권","4,"
우리은행,the Driver(더드라이버) 라서즐거운카드,"1~2만원
보험료 매월 할인, 3,000원
전국 영화관 청구 할인, 50%
놀이공원 현장 할인","2, 7,"
우리은행,넥센타이어 우리카드,"1 ~ 2만원
렌탈 자동이체 1만원~2만원 청구할인, 3,000원
전국 영화관 3,000원 할인, 20%
커피전문점 20% 할인","1, 2, 7,"
우리은행,부산광역시 승용차요일제카드,"3%
인터넷으로 자동차세 납부시 3%캐시백, 1천만원
운휴일 대중교통상해보험 최대 1천만원 보장, 200원
대중교통요금 건당 200원 캐시백","2, 4,"
우리은행,대전광역시 승용차요일제카드,"3%
대전광역시 자동차세 3% 청구할인, 400원
대중교통요금 건당 400원 청구할인, 3%
이동통신요금 카드자동이체 3%청구할인","2, 4, 5,"
우리은행,큰수레비지니스내트럭건설기계카드,"통신
휴대폰 이용료 자동이체 3% 할인, 최대 6천원 할인
CGV/메가박스/롯데씨네마 최대 6천원 할인, 쇼핑
3대 대형마트 5% 할인","2, 3, 5, 7,"
